Current (A),Voltage (V)
0.0,0.01
0.0,0.03
0.00018181818181818183,-0.010000000000000002
4.545454545454546e-05,0.019999999999999997
4.545454545454546e-05,0.0
0.0,0.02
0.0,0.02
4.545454545454546e-05,0.01
0.0,0.01
4.545454545454546e-05,0.03
0.0,0.03
0.0,0.04
0.0,0.04
4.545454545454546e-05,0.04
0.0,0.05
0.0,0.05
0.0,0.06
4.545454545454546e-05,0.01
0.0,0.06
4.545454545454546e-05,0.049999999999999996
9.090909090909092e-05,0.05
0.0,0.08
4.545454545454546e-05,0.07
0.0,0.06
4.545454545454546e-05,0.07
4.545454545454546e-05,0.07
0.0,0.09
4.545454545454546e-05,0.08
4.545454545454546e-05,0.060000000000000005
0.0,0.09
0.0,0.11
9.090909090909092e-05,0.09
4.545454545454546e-05,0.09000000000000001
0.0,0.09
0.0,0.11
4.545454545454546e-05,0.11
4.545454545454546e-05,0.11
4.545454545454546e-05,0.1
0.0,0.13
0.0,0.13
9.090909090909092e-05,0.12000000000000001
0.0,0.14
0.0,0.14
4.545454545454546e-05,0.13999999999999999
4.545454545454546e-05,0.12000000000000001
4.545454545454546e-05,0.13
4.545454545454546e-05,0.15
4.545454545454546e-05,0.13
4.545454545454546e-05,0.13999999999999999
4.545454545454546e-05,0.15
0.0,0.15
9.090909090909092e-05,0.15000000000000002
4.545454545454546e-05,0.16
4.545454545454546e-05,0.16
4.545454545454546e-05,0.16999999999999998
4.545454545454546e-05,0.16
0.0,0.18
0.0,0.18
0.0,0.19
4.545454545454546e-05,0.16
0.0,0.19
4.545454545454546e-05,0.18
9.090909090909092e-05,0.19
4.545454545454546e-05,0.19999999999999998
4.545454545454546e-05,0.19999999999999998
0.0,0.2
0.0,0.22
0.0,0.22
4.545454545454546e-05,0.21
0.0,0.23
4.545454545454546e-05,0.22
0.0003181818181818182,0.16
0.0,0.25
4.545454545454546e-05,0.22999999999999998
4.545454545454546e-05,0.24
0.0,0.25
4.545454545454546e-05,0.24
4.545454545454546e-05,0.21
4.545454545454546e-05,0.24
9.090909090909092e-05,0.23
0.0,0.27
0.0,0.26
0.0,0.26
0.0,0.27
0.0,0.27
0.0,0.28
0.0,0.28
4.545454545454546e-05,0.27999999999999997
4.545454545454546e-05,0.27
4.545454545454546e-05,0.27999999999999997
0.0,0.3
0.0,0.28
4.545454545454546e-05,0.31
0.0,0.31
4.545454545454546e-05,0.3
4.545454545454546e-05,0.29
0.0,0.31
0.0,0.32
4.545454545454546e-05,0.3
0.0,0.32
0.00013636363636363637,0.29000000000000004
4.545454545454546e-05,0.33
4.545454545454546e-05,0.32
0.0,0.34
0.0,0.34
0.0,0.34
0.0,0.34
4.545454545454546e-05,0.33
9.090909090909092e-05,0.32999999999999996
4.545454545454546e-05,0.33
4.545454545454546e-05,0.35
4.545454545454546e-05,0.36
4.545454545454546e-05,0.36
0.0,0.36
4.545454545454546e-05,0.36
0.00013636363636363637,0.31999999999999995
0.0,0.38
0.0,0.38
4.545454545454546e-05,0.37
0.0,0.39
0.0,0.39
0.0,0.4
0.0,0.39
4.545454545454546e-05,0.39
4.545454545454546e-05,0.38
0.0,0.41
4.545454545454546e-05,0.39999999999999997
0.0,0.41
9.090909090909092e-05,0.38999999999999996
0.0,0.42
4.545454545454546e-05,0.41
0.0,0.43
0.0003181818181818182,0.35
0.0,0.43
4.545454545454546e-05,0.42
0.0,0.44
0.0,0.45
4.545454545454546e-05,0.44
0.0,0.44
4.545454545454546e-05,0.44
0.0,0.45
0.0,0.46
0.0,0.45
4.545454545454546e-05,0.48
0.0,0.46
4.545454545454546e-05,0.45999999999999996
0.0,0.47
9.090909090909092e-05,0.45999999999999996
0.0,0.48
0.0,0.47
0.0,0.48
0.0,0.49
0.0,0.53
0.0,0.49
0.0,0.51
0.0,0.51
0.0,0.5
4.545454545454546e-05,0.51
0.0,0.49
0.0,0.52
9.090909090909092e-05,0.52
0.0,0.49
0.0,0.5
4.545454545454546e-05,0.52
4.545454545454546e-05,0.53
9.090909090909092e-05,0.5
0.0,0.54
0.0,0.54
4.545454545454546e-05,0.54
0.00013636363636363637,0.52
0.0,0.55
4.545454545454546e-05,0.54
4.545454545454546e-05,0.54
4.545454545454546e-05,0.57
0.0,0.56
0.0,0.56
9.090909090909092e-05,0.54
0.0,0.58
0.0,0.57
0.0,0.58
4.545454545454546e-05,0.57
0.0,0.58
4.545454545454546e-05,0.57
0.0,0.59
0.0,0.65
4.545454545454546e-05,0.59
0.0,0.6
0.0,0.61
0.0,0.61
4.545454545454546e-05,0.58
0.0,0.62
9.090909090909092e-05,0.6
0.0,0.62
4.545454545454546e-05,0.61
0.0,0.62
4.545454545454546e-05,0.63
4.545454545454546e-05,0.63
0.00013636363636363637,0.6
9.090909090909092e-05,0.62
0.0,0.64
0.0,0.63
4.545454545454546e-05,0.64
0.0,0.65
0.0,0.66
4.545454545454546e-05,0.66
4.545454545454546e-05,0.65
4.545454545454546e-05,0.6799999999999999
0.0,0.67
0.0,0.67
0.0,0.68
0.00013636363636363637,0.65
4.545454545454546e-05,0.6799999999999999
0.0,0.69
4.545454545454546e-05,0.6799999999999999
0.0,0.7
0.0,0.69
4.545454545454546e-05,0.6799999999999999
0.0,0.7
9.090909090909092e-05,0.6799999999999999
0.0,0.71
4.545454545454546e-05,0.7
4.545454545454546e-05,0.7
0.0,0.72
9.090909090909092e-05,0.7
0.0,0.73
0.0,0.73
9.090909090909092e-05,0.71
0.0,0.74
0.0,0.74
0.00022727272727272727,0.69
4.545454545454546e-05,0.74
0.0,0.75
0.0,0.75
0.0,0.76
4.545454545454546e-05,0.75
4.545454545454546e-05,0.74
4.545454545454546e-05,0.75
4.545454545454546e-05,0.75
0.0,0.77
0.0,0.77
0.0,0.76
0.0,0.78
0.0,0.78
0.0,0.78
4.545454545454546e-05,0.78
0.0,0.8
4.545454545454546e-05,0.78
0.0,0.81
4.545454545454546e-05,0.84
0.0,0.81
4.545454545454546e-05,0.79
0.0,0.82
0.0,0.82
0.0,0.81
4.545454545454546e-05,0.76
0.0,0.83
0.0,0.83
0.0,0.83
0.0,0.84
0.00027272727272727274,0.78
9.090909090909092e-05,0.82
0.0,0.85
4.545454545454546e-05,0.83
4.545454545454546e-05,0.85
0.0,0.85
0.0,0.81
0.0,0.86
0.0,0.86
0.0,0.87
4.545454545454546e-05,0.85
0.0,0.87
0.0,0.87
0.0,0.87
0.0,0.88
4.545454545454546e-05,0.88
0.0,0.89
0.0,0.89
0.0,0.9
0.0,0.89
0.0,0.9
0.00013636363636363637,0.88
0.0,0.9
0.0,0.91
4.545454545454546e-05,0.9
4.545454545454546e-05,0.91
0.0,0.92
4.545454545454546e-05,0.91
4.545454545454546e-05,0.88
0.0,0.9
0.0,0.91
0.0,0.91
0.0,0.93
0.0,0.94
0.0,0.93
4.545454545454546e-05,0.94
0.0,0.96
4.545454545454546e-05,0.99
9.090909090909092e-05,0.94
4.545454545454546e-05,0.96
0.0,0.96
0.0,0.97
0.0,0.97
0.0,0.95
4.545454545454546e-05,0.97
4.545454545454546e-05,0.96
4.545454545454546e-05,0.98
0.0,0.99
4.545454545454546e-05,0.98
0.0,0.99
4.545454545454546e-05,0.99
4.545454545454546e-05,0.98
0.0,0.98
4.545454545454546e-05,1.0
0.00027272727272727274,0.95
0.0,1.01
4.545454545454546e-05,1.01
0.0,1.03
0.00036363636363636367,0.9400000000000001
4.545454545454546e-05,1.01
0.0,1.01
0.0,1.04
4.545454545454546e-05,1.03
0.0,1.04
0.0,1.05
0.0,1.04
4.545454545454546e-05,1.04
0.0,1.05
4.545454545454546e-05,1.05
4.545454545454546e-05,1.04
0.0,1.06
4.545454545454546e-05,1.06
0.0,1.06
9.090909090909092e-05,1.05
0.0,1.06
4.545454545454546e-05,1.07
4.545454545454546e-05,1.07
0.0,1.09
0.0,1.08
0.0,1.09
0.0,1.09
0.0,1.1
0.0,1.1
4.545454545454546e-05,1.1
4.545454545454546e-05,1.07
4.545454545454546e-05,1.1
9.090909090909092e-05,1.1
0.0,1.12
4.545454545454546e-05,1.11
0.0,1.12
4.545454545454546e-05,1.1199999999999999
4.545454545454546e-05,1.1199999999999999
4.545454545454546e-05,1.1199999999999999
4.545454545454546e-05,1.13
4.545454545454546e-05,1.13
4.545454545454546e-05,1.13
4.545454545454546e-05,1.14
0.0,1.15
0.0,1.15
0.0,1.15
0.0,1.15
0.0,1.15
4.545454545454546e-05,1.14
4.545454545454546e-05,1.15
0.0,1.18
4.545454545454546e-05,1.15
0.0,1.15
4.545454545454546e-05,1.17
4.545454545454546e-05,1.17
4.545454545454546e-05,1.16
0.0,1.19
0.0,1.2
0.0,1.19
0.0,1.2
0.0,1.2
0.0,1.21
0.0,1.21
0.0,1.21
4.545454545454546e-05,1.2
0.0,1.24
4.545454545454546e-05,1.21
4.545454545454546e-05,1.22
0.0,1.23
0.0,1.23
0.0,1.26
0.0,1.24
4.545454545454546e-05,1.22
0.0,1.23
0.0,1.25
0.0,1.25
4.545454545454546e-05,1.24
0.00018181818181818183,1.22
0.0,1.25
0.0003181818181818182,1.19
0.0,1.27
0.0,1.27
0.0,1.28
0.0,1.27
0.0,1.28
0.0,1.26
4.545454545454546e-05,1.28
0.0,1.29
0.0,1.29
0.0,1.29
0.0,1.3
0.0,1.31
4.545454545454546e-05,1.3
4.545454545454546e-05,1.3
4.545454545454546e-05,1.3
9.090909090909092e-05,1.3
0.0,1.32
0.0,1.32
4.545454545454546e-05,1.31
4.545454545454546e-05,1.3699999999999999
4.545454545454546e-05,1.32
0.0,1.34
0.0,1.34
4.545454545454546e-05,1.34
9.090909090909092e-05,1.32
4.545454545454546e-05,1.34
0.0,1.35
4.545454545454546e-05,1.34
4.545454545454546e-05,1.34
4.545454545454546e-05,1.35
0.0,1.36
0.0,1.37
0.0,1.37
0.0,1.41
0.0,1.38
4.545454545454546e-05,1.3699999999999999
0.0,1.38
0.0,1.34
0.0,1.4
0.0,1.39
0.0,1.39
0.0,1.38
0.0,1.4
0.0,1.41
4.545454545454546e-05,1.41
0.0,1.41
4.545454545454546e-05,1.4
9.090909090909092e-05,1.4
4.545454545454546e-05,1.41
4.545454545454546e-05,1.42
0.0,1.43
4.545454545454546e-05,1.42
4.545454545454546e-05,1.42
0.0,1.44
0.0,1.44
9.090909090909092e-05,1.41
0.0,1.49
0.00013636363636363637,1.42
4.545454545454546e-05,1.44
0.0,1.46
0.0,1.46
4.545454545454546e-05,1.43
0.0,1.47
0.0,1.47
0.0,1.47
4.545454545454546e-05,1.46
0.0,1.48
4.545454545454546e-05,1.47
4.545454545454546e-05,1.47
4.545454545454546e-05,1.48
4.545454545454546e-05,1.46
4.545454545454546e-05,1.49
0.0,1.49
0.0,1.51
0.0,1.5
0.0,1.51
0.0,1.52
0.0,1.51
4.545454545454546e-05,1.51
0.0,1.49
0.0,1.53
0.0,1.52
0.0,1.58
4.545454545454546e-05,1.5
4.545454545454546e-05,1.52
0.0,1.53
9.090909090909092e-05,1.52
4.545454545454546e-05,1.53
0.0,1.55
0.0,1.55
0.0,1.55
4.545454545454546e-05,1.52
4.545454545454546e-05,1.56
0.0,1.56
0.0,1.57
0.0,1.57
0.0,1.57
4.545454545454546e-05,1.57
0.0,1.56
4.545454545454546e-05,1.58
0.0,1.58
0.0,1.59
4.545454545454546e-05,1.58
4.545454545454546e-05,1.59
4.545454545454546e-05,1.59
9.090909090909092e-05,1.58
4.545454545454546e-05,1.6
4.545454545454546e-05,1.6
0.00013636363636363637,1.58
0.0,1.66
4.545454545454546e-05,1.61
4.545454545454546e-05,1.61
0.0,1.64
4.545454545454546e-05,1.6199999999999999
0.0,1.64
4.545454545454546e-05,1.64
0.0,1.64
4.545454545454546e-05,1.64
0.0,1.65
9.090909090909092e-05,1.63
4.545454545454546e-05,1.65
4.545454545454546e-05,1.65
9.090909090909092e-05,1.6199999999999999
4.545454545454546e-05,1.64
4.545454545454546e-05,1.66
9.090909090909092e-05,1.65
4.545454545454546e-05,1.66
4.545454545454546e-05,1.66
9.090909090909092e-05,1.63
4.545454545454546e-05,1.7
0.0,1.68
4.545454545454546e-05,1.67
9.090909090909092e-05,1.67
9.090909090909092e-05,1.68
9.090909090909092e-05,1.68
4.545454545454546e-05,1.69
4.545454545454546e-05,1.69
0.0,1.71
0.00013636363636363637,1.68
0.00013636363636363637,1.68
9.090909090909092e-05,1.7
9.090909090909092e-05,1.7
9.090909090909092e-05,1.7
9.090909090909092e-05,1.69
0.00013636363636363637,1.7
0.0,1.72
0.00013636363636363637,1.7
0.00013636363636363637,1.71
0.00013636363636363637,1.71
0.00013636363636363637,1.72
0.00018181818181818183,1.71
0.00018181818181818183,1.71
0.00018181818181818183,1.71
0.00018181818181818183,1.71
0.00018181818181818183,1.72
0.00022727272727272727,1.71
0.00022727272727272727,1.72
0.00022727272727272727,1.78
0.00022727272727272727,1.72
0.00013636363636363637,1.74
0.00022727272727272727,1.74
0.00013636363636363637,1.76
0.0003181818181818182,1.72
0.00027272727272727274,1.73
0.00027272727272727274,1.69
0.00027272727272727274,1.74
0.00022727272727272727,1.75
0.0003181818181818182,1.73
0.0003181818181818182,1.72
0.00027272727272727274,1.75
0.0003181818181818182,1.74
0.0003181818181818182,1.76
0.0003181818181818182,1.74
0.00036363636363636367,1.74
0.00036363636363636367,1.73
0.00036363636363636367,1.75
0.00036363636363636367,1.75
0.00036363636363636367,1.75
0.00036363636363636367,1.75
0.0004090909090909091,1.7999999999999998
0.0004090909090909091,1.75
0.00045454545454545455,1.75
0.0004090909090909091,1.76
0.00045454545454545455,1.75
0.00045454545454545455,1.74
0.00045454545454545455,1.76
0.00045454545454545455,1.76
0.00045454545454545455,1.7799999999999998
0.0005,1.75
0.0005,1.76
0.0005454545454545455,1.7599999999999998
0.0005454545454545455,1.75
0.0005454545454545455,1.7599999999999998
0.0005454545454545455,1.77
0.0005454545454545455,1.77
0.0005909090909090909,1.77
0.0006363636363636364,1.75
0.0005909090909090909,1.71
0.0005909090909090909,1.77
0.0006363636363636364,1.77
0.0006363636363636364,1.77
0.0007727272727272728,1.74
0.0006818181818181818,1.76
0.0005909090909090909,1.79
0.0006818181818181818,1.76
0.0006818181818181818,1.77
0.0006818181818181818,1.76
0.0007727272727272728,1.77
0.0007272727272727273,1.72
0.0007272727272727273,1.77
0.0007272727272727273,1.78
0.0007727272727272728,1.72
0.0007727272727272728,1.77
0.0007727272727272728,1.77
0.0007727272727272728,1.78
0.0007727272727272728,1.78
0.0007727272727272728,1.77
0.0008636363636363636,1.77
0.0006363636363636364,1.8199999999999998
0.0008181818181818182,1.78
0.0008636363636363636,1.78
0.0008181818181818182,1.79
0.0005,1.8699999999999999
0.0008636363636363636,1.79
0.0008181818181818182,1.8
0.0009090909090909091,1.79
0.0009090909090909091,1.79
0.0009090909090909091,1.79
0.0009545454545454546,1.79
0.0009545454545454546,1.79
0.0009545454545454546,1.7999999999999998
0.0009545454545454546,1.7999999999999998
0.001,1.7899999999999998
0.0010454545454545456,1.7799999999999998
0.001,1.8
0.001,1.8
0.0008636363636363636,1.83
0.0010454545454545456,1.79
0.0010454545454545456,1.7999999999999998
0.0010454545454545456,1.81
0.001090909090909091,1.7899999999999998
0.001090909090909091,1.7899999999999998
0.0011363636363636363,1.7999999999999998
0.001090909090909091,1.8
0.0011363636363636363,1.7999999999999998
0.0006818181818181818,1.9500000000000002
0.0011363636363636363,1.7999999999999998
0.0009545454545454546,1.85
0.0011363636363636363,1.74
0.0012272727272727275,1.7999999999999998
0.0012272727272727275,1.79
0.0011818181818181819,1.8099999999999998
0.0012727272727272728,1.7899999999999998
0.0012727272727272728,1.7899999999999998
0.0012272727272727275,1.72
0.0012272727272727275,1.81
0.0012727272727272728,1.8
0.0012727272727272728,1.8099999999999998
0.0013181818181818182,1.7999999999999998
0.0011363636363636363,1.9
0.0013181818181818182,1.79
0.0013636363636363635,1.8
0.0013636363636363635,1.8
0.0013636363636363635,1.82
0.0012727272727272728,1.82
0.001409090909090909,1.7999999999999998
0.001409090909090909,1.75
0.0014545454545454547,1.7899999999999998
0.001409090909090909,1.7999999999999998
0.0014545454545454547,1.7899999999999998
0.0015,1.7799999999999998
0.001409090909090909,1.83
0.0015,1.81
0.0015,1.81
0.0015,1.81
0.0015454545454545456,1.7899999999999998
0.0012727272727272728,1.9000000000000001
0.0015454545454545456,1.82
0.0015909090909090907,1.7999999999999998
0.0015909090909090907,1.7999999999999998
0.0015909090909090907,1.81
0.0015454545454545456,1.82
0.0015909090909090907,1.81
0.0016363636363636363,1.8000000000000003
0.0016363636363636363,1.7600000000000002
0.0015909090909090907,1.8199999999999998
0.0016363636363636363,1.81
0.0016363636363636363,1.7400000000000002
0.0016363636363636363,1.8200000000000003
0.001681818181818182,1.81
0.001681818181818182,1.8199999999999998
0.0017272727272727272,1.8000000000000003
0.0017272727272727272,1.8200000000000003
0.0017272727272727272,1.8200000000000003
0.0015,1.87
0.0017272727272727272,1.8200000000000003
0.0017272727272727272,1.77
0.0018181818181818182,1.81
0.0017727272727272728,1.81
0.0018636363636363635,1.8
0.0018181818181818182,1.85
0.0018636363636363635,1.8
0.0019090909090909091,1.81
0.0019090909090909091,1.81
0.0018636363636363635,1.82
0.0019090909090909091,1.81
0.0019090909090909091,1.81
0.0019545454545454545,1.82
0.0019090909090909091,1.8200000000000003
0.0015,1.9100000000000001
0.0019545454545454545,1.82
0.0019545454545454545,1.82
0.002,1.81
0.0020454545454545456,1.82
0.0020454545454545456,1.82
0.002,1.83
0.0020454545454545456,1.8099999999999998
0.002,1.7600000000000002
0.002,1.83
0.0020454545454545456,1.82
0.0020454545454545456,1.8299999999999998
0.002090909090909091,1.83
0.002090909090909091,1.8199999999999998
0.0024090909090909093,1.76
0.002090909090909091,1.83
0.0021363636363636363,1.82
0.002181818181818182,1.81
0.0021363636363636363,1.7
0.0017727272727272728,1.9099999999999997
0.0021363636363636363,1.84
0.0021363636363636363,1.84
0.002181818181818182,1.8399999999999999
0.002227272727272727,1.82
0.0022727272727272726,1.8199999999999998
0.002227272727272727,1.84
0.002,1.8900000000000001
0.0022727272727272726,1.83
0.002318181818181818,1.82
0.002318181818181818,1.82
0.002318181818181818,1.72
0.002318181818181818,1.84
0.002318181818181818,1.84
0.0023636363636363638,1.83
0.0023636363636363638,1.83
0.0024090909090909093,1.82
0.0025909090909090908,1.7800000000000002
0.0024090909090909093,1.78
0.002454545454545455,1.8199999999999998
0.002454545454545455,1.83
0.0023636363636363638,1.85
0.002454545454545455,1.83
0.002454545454545455,1.83
0.0025,1.8299999999999998
0.002454545454545455,1.8399999999999999
0.0025,1.84
0.002727272727272727,1.7799999999999998
0.002227272727272727,1.86
0.002454545454545455,1.81
0.0025454545454545456,1.85
0.0025454545454545456,1.8399999999999999
0.0025454545454545456,1.8399999999999999
0.0025454545454545456,1.8599999999999999
0.0025909090909090908,1.8400000000000003
0.0025909090909090908,1.85
0.0026818181818181815,1.83
0.0026363636363636363,1.8399999999999999
0.0026363636363636363,1.85
0.0025909090909090908,1.8600000000000003
0.0026818181818181815,1.85
0.0026363636363636363,1.85
0.002727272727272727,1.8199999999999998
0.0026818181818181815,1.85
0.0027727272727272726,1.83
0.0025909090909090908,1.8800000000000003
0.002818181818181818,1.8199999999999998
0.0027727272727272726,1.8400000000000003
0.002727272727272727,1.85
0.002818181818181818,1.83
0.002818181818181818,1.8399999999999999
0.0029090909090909093,1.8199999999999998
0.002818181818181818,1.85
0.0029090909090909093,1.8399999999999999
0.0029090909090909093,1.83
0.0029090909090909093,1.83
0.0028636363636363638,1.83
0.0029090909090909093,1.85
0.0029545454545454545,1.83
0.003,1.8399999999999999
0.003,1.8199999999999998
0.0029545454545454545,1.85
0.0029545454545454545,1.8400000000000003
0.0029545454545454545,1.8599999999999999
0.003,1.8399999999999999
0.003,1.8399999999999999
0.0030454545454545456,1.79
0.003,1.8499999999999996
0.003090909090909091,1.8299999999999996
0.003,1.8599999999999999
0.0030454545454545456,1.8399999999999999
0.0029545454545454545,1.8200000000000003
0.003090909090909091,1.8499999999999996
0.003090909090909091,1.8399999999999999
0.003136363636363636,1.8399999999999999
0.003136363636363636,1.8399999999999999
0.0031818181818181815,1.84
0.0031818181818181815,1.78
0.003136363636363636,1.8599999999999999
0.003227272727272727,1.8399999999999999
0.0031818181818181815,1.8299999999999998
0.003227272727272727,1.85
0.003227272727272727,1.7999999999999998
0.003227272727272727,1.85
0.003227272727272727,1.85
0.0032727272727272726,1.8299999999999998
0.003318181818181818,1.83
0.003409090909090909,1.81
0.003318181818181818,1.8399999999999999
0.003318181818181818,1.8599999999999999
0.003,1.92
0.003363636363636364,1.84
0.003363636363636364,1.84
0.003363636363636364,1.8499999999999999
0.003363636363636364,1.8499999999999999
0.003409090909090909,1.85
0.003136363636363636,1.9100000000000001
0.003409090909090909,1.85
0.003227272727272727,1.8900000000000001
0.003409090909090909,1.81
0.0035,1.8399999999999999
0.0034545454545454545,1.86
0.0034545454545454545,1.86
0.0035,1.85
0.0035,1.85
0.0035454545454545456,1.7699999999999998
0.0035454545454545456,1.8499999999999999
0.0035454545454545456,1.8
0.0035454545454545456,1.86
0.0035454545454545456,1.86
0.0035454545454545456,1.8699999999999999
0.0035909090909090912,1.8599999999999999
0.003909090909090909,1.79
0.0036363636363636364,1.8499999999999999
0.0035909090909090912,1.8599999999999999
0.0036363636363636364,1.86
0.0036363636363636364,1.8499999999999999
0.0036363636363636364,1.86
0.003681818181818182,1.8599999999999999
0.003681818181818182,1.8199999999999998
0.0036363636363636364,1.82
0.003681818181818182,1.8599999999999999
0.003727272727272727,1.85
0.003727272727272727,1.8600000000000003
0.0037727272727272726,1.85
0.0037727272727272726,1.8599999999999999
0.0037727272727272726,1.8599999999999999
0.0037727272727272726,1.87
0.0037727272727272726,1.87
0.0038181818181818182,1.87
0.0038636363636363634,1.8599999999999999
0.0038636363636363634,1.8599999999999999
0.0038636363636363634,1.8599999999999999
0.0038636363636363634,1.8599999999999999
0.003727272727272727,1.87
0.003909090909090909,1.8600000000000003
0.0038636363636363634,1.87
0.0038636363636363634,1.88
0.003909090909090909,1.8600000000000003
0.0035,1.8599999999999999
0.003909090909090909,1.87
0.004,1.85
0.004,1.8600000000000003
0.004,1.8600000000000003
0.004045454545454546,1.85
0.004045454545454546,1.8599999999999999
0.004045454545454546,1.8599999999999999
0.004045454545454546,1.8599999999999999
0.0038636363636363634,1.9
0.004090909090909091,1.8599999999999999
0.004090909090909091,1.8599999999999999
0.004136363636363637,1.8599999999999999
0.004090909090909091,1.87
0.004136363636363637,1.8599999999999999
0.004045454545454546,1.88
0.0039545454545454545,1.9
0.004181818181818182,1.8599999999999999
0.004136363636363637,1.8699999999999997
0.004181818181818182,1.8599999999999999
0.004181818181818182,1.87
0.004227272727272727,1.8499999999999996
0.004227272727272727,1.8599999999999999
0.004227272727272727,1.8699999999999997
0.004272727272727273,1.8599999999999999
0.004318181818181818,1.84
0.004318181818181818,1.8499999999999999
0.004318181818181818,1.8499999999999999
0.004318181818181818,1.82
0.004318181818181818,1.8800000000000001
0.004318181818181818,1.8699999999999999
0.004318181818181818,1.86
0.004363636363636364,1.87
0.004363636363636364,1.7999999999999998
0.004363636363636364,1.8599999999999999
0.004363636363636364,1.8599999999999999
0.004409090909090909,1.84
0.004318181818181818,1.9000000000000001
0.004409090909090909,1.8699999999999999
0.0045,1.86
0.004318181818181818,1.9000000000000001
0.004363636363636364,1.8900000000000001
0.004863636363636364,1.7899999999999998
0.0045,1.8699999999999999
0.0045,1.8699999999999999
0.0045,1.8800000000000001
0.004545454545454545,1.85
0.0045,1.89
0.0047272727272727275,1.83
0.004590909090909091,1.86
0.0045,1.8800000000000001
0.004636363636363636,1.8599999999999999
0.004590909090909091,1.86
0.004590909090909091,1.8499999999999999
0.004636363636363636,1.88
0.004681818181818182,1.8499999999999999
0.004545454545454545,1.9100000000000001
0.004636363636363636,1.88
0.004681818181818182,1.8800000000000001
0.005090909090909091,1.7799999999999998
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.87
0.004681818181818182,1.8800000000000001
0.005136363636363636,1.7600000000000002
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.87
0.004681818181818182,1.86
0.004681818181818182,1.8699999999999999
0.004636363636363636,1.87
0.004681818181818182,1.8800000000000001
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.87
0.004681818181818182,1.86
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.86
0.0047272727272727275,1.85
0.004681818181818182,1.86
0.0047272727272727275,1.85
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.87
0.004681818181818182,1.86
0.004818181818181819,1.85
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.85
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.89
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.87
0.004636363636363636,1.8900000000000001
0.0047272727272727275,1.8599999999999999
0.0047272727272727275,1.85
0.004772727272727273,1.84
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.8699999999999999
0.004772727272727273,1.86
0.004636363636363636,1.88
0.004681818181818182,1.8800000000000001
0.004681818181818182,1.86
0.004681818181818182,1.8800000000000001
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.87
0.0047272727272727275,1.87
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.8599999999999999
0.0047272727272727275,1.87
0.0047272727272727275,1.87
0.004681818181818182,1.86
0.0047272727272727275,1.8599999999999999
0.0047272727272727275,1.85
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.89
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.8800000000000001
0.004681818181818182,1.8699999999999999
0.004636363636363636,1.88
0.0047272727272727275,1.87
0.004681818181818182,1.8800000000000001
0.005136363636363636,1.7800000000000002
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.86
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.87
0.004681818181818182,1.89
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.8599999999999999
0.004772727272727273,1.8499999999999999
0.004681818181818182,1.93
0.0047272727272727275,1.87
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.87
0.0047272727272727275,1.87
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.89
0.004772727272727273,1.8499999999999999
0.0047272727272727275,1.92
0.004681818181818182,1.86
0.004681818181818182,1.8699999999999999
0.005090909090909091,1.7799999999999998
0.004681818181818182,1.8699999999999999
0.004681818181818182,1.8800000000000001
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.86
0.004681818181818182,1.86
0.004681818181818182,1.8800000000000001
0.004772727272727273,1.8499999999999999
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.86
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.8699999999999999
0.004636363636363636,1.87
0.0047272727272727275,1.87
0.004863636363636364,1.84
0.004636363636363636,1.8900000000000001
0.0047272727272727275,1.87
0.0047272727272727275,1.8599999999999999
0.00490909090909091,1.8199999999999998
0.0047272727272727275,1.8599999999999999
0.004681818181818182,1.8800000000000001
0.004681818181818182,1.8699999999999999
0.0047272727272727275,1.87
